# ===== 사이트맵 위치 =====
Sitemap: https://grandartmusic.com/sitemap.xml

# ===== 일반 검색엔진은 허용 (네이버·구글 검색 노출 유지) =====
User-agent: Googlebot
Allow: /

User-agent: Yeti
Allow: /

User-agent: bingbot
Allow: /

# ===== AI 학습·수집 크롤러 차단 =====
# OpenAI (ChatGPT)
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Google AI 학습 (검색 노출과 무관, 학습만 차단)
User-agent: Google-Extended
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# Common Crawl (다수 AI의 학습 데이터 원천)
User-agent: CCBot
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# Meta (Llama)
User-agent: meta-externalagent
Disallow: /

User-agent: FacebookBot
Disallow: /

# Apple
User-agent: Applebot-Extended
Disallow: /

# 기타 알려진 AI 수집 봇
User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: YouBot
Disallow: /
